CaseName,TmplPath,Section,Option,Value
DemoS_012,TIMES,frmMdlVars,Activate Macro,0
DemoS_012,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012a,TIMES,frmMdlVars,Activate Macro,0
DemoS_012a,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012a,TIMES,frmMdlVars,Auto,True
DemoS_012a,TIMES,frmMdlVars,Alternate,False
DemoS_012a,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012a,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012a,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012b,TIMES,frmMdlVars,Activate Macro,0
DemoS_012d,TIMES,Solve,ActivePath,GAMS_SRCTIMESV360
DemoS_012d,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS
DemoS_012d,TIMES,Solve,txtRunName,DemoS_012d
DemoS_012d,TIMES,Solve,txtRunDesc,Demo Step 012 CO2 bound across Regions
DemoS_012d,TIMES,Solve,optCplex,True
DemoS_012d,TIMES,Solve,optXpress,False
DemoS_012d,TIMES,Solve,OptOther,False
DemoS_012d,TIMES,Solve,chkERPrice,0
DemoS_012d,TIMES,Solve,chkERBnd,0
DemoS_012d,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012d,TIMES,Solve,chkCloseDOS,0
DemoS_012d,TIMES,Solve,chkDontRun,0
DemoS_012d,TIMES,Solve,chkLinVarCost,0
DemoS_012d,TIMES,Solve,chkUploadVD,0
DemoS_012d,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.
DemoS_012d,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.TRADSL_TAX.CO2_TAX.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.NUC_DSCINV.
DemoS_012d,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012d,TIMES,Solve,EndYr,2050
DemoS_012d,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012d,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012d,TIMES,Solve,cmdShowFiles_Restart,Start from scratch
DemoS_012d,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012d,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012d,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012d,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012d,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012d,TIMES,Solve,DT,17-Apr-2014  11:25 AM
DemoS_012d,TIMES,frmMdlVars,Standard,False
DemoS_012d,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012d,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012d,TIMES,frmMdlVars,Run in steps of:,0
DemoS_012d,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012d,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012d,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012d,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_012d,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_012d,TIMES,frmMdlVars,Retire,0
DemoS_012d,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012a,TIMES,frmMdlVars,Damage-NO,True
DemoS_012a,TIMES,frmMdlVars,PF,True
DemoS_012a,TIMES,frmMdlVars,Stochastic,False
DemoS_012a,TIMES,frmMdlVars,SPINES,False
DemoS_012a,TIMES,frmMdlVars,SPINES(EV),False
DemoS_012a,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012a,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012a,TIMES,frmMdlVars,Discrete Investment,0
DemoS_012a,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012a,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012a,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012a,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012a,TIMES,frmMdlVars,Run in steps of:,0
DemoS_012a,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012a,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012a,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012a,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_012a,TIMES,frmMdlVars,Use Slack Variables in UC,0
